x,y,u,v,p
5.47500000e+00,4.87500000e-01,1.48896616e+00,8.23579060e-05,6.15095384e-02
5.52500000e+00,4.87500000e-01,1.48928965e+00,7.93880126e-05,5.53363600e-02
5.57500000e+00,4.87500000e-01,1.48960145e+00,7.65160009e-05,4.91695063e-02
5.62500000e+00,4.87500000e-01,1.48990196e+00,7.37358004e-05,4.30087433e-02
5.67500000e+00,4.87500000e-01,1.49019151e+00,7.10391343e-05,3.68538739e-02
5.72500000e+00,4.87500000e-01,1.49047041e+00,6.84132468e-05,3.07047475e-02
5.77500000e+00,4.87500000e-01,1.49073891e+00,6.58401954e-05,2.45612471e-02
5.82500000e+00,4.87500000e-01,1.49099719e+00,6.32962177e-05,1.84233300e-02
5.87500000e+00,4.87500000e-01,1.49124530e+00,6.07593015e-05,1.22911191e-02
5.92500000e+00,4.87500000e-01,1.49148343e+00,5.83086124e-05,6.16496297e-03
5.97500000e+00,4.87500000e-01,1.49160004e+00,5.70227998e-05,0.00000000e+00
2.50000000e-02,5.12500000e-01,1.00094522e+00,-4.72608200e-04,9.77399183e-01
7.50000000e-02,5.12500000e-01,1.00469509e+00,-1.40232954e-03,9.77399183e-01
1.25000000e-01,5.12500000e-01,1.01197593e+00,-2.23808712e-03,9.72575802e-01
1.75000000e-01,5.12500000e-01,1.02230129e+00,-2.92459600e-03,9.64368416e-01
2.25000000e-01,5.12500000e-01,1.03502607e+00,-3.43779037e-03,9.53308137e-01
2.75000000e-01,5.12500000e-01,1.04946390e+00,-3.78112775e-03,9.40025903e-01
3.25000000e-01,5.12500000e-01,1.06497806e+00,-3.97595048e-03,9.25157333e-01
3.75000000e-01,5.12500000e-01,1.08103309e+00,-4.05156587e-03,9.09276455e-01
4.25000000e-01,5.12500000e-01,1.09721220e+00,-4.03798675e-03,8.92861223e-01
4.75000000e-01,5.12500000e-01,1.11321184e+00,-3.96183319e-03,8.76284163e-01
5.25000000e-01,5.12500000e-01,1.12882491e+00,-3.84469962e-03,8.59818897e-01
5.75000000e-01,5.12500000e-01,1.14392038e+00,-3.70303548e-03,8.43654547e-01
6.25000000e-01,5.12500000e-01,1.15842399e+00,-3.54876798e-03,8.27912536e-01
6.75000000e-01,5.12500000e-01,1.17230188e+00,-3.39017641e-03,8.12662645e-01
7.25000000e-01,5.12500000e-01,1.18554774e+00,-3.23275541e-03,7.97936899e-01
7.75000000e-01,5.12500000e-01,1.19817317e+00,-3.07995877e-03,7.83740810e-01
8.25000000e-01,5.12500000e-01,1.21020068e+00,-2.93379430e-03,7.70062110e-01
8.75000000e-01,5.12500000e-01,1.22165882e+00,-2.79527465e-03,7.56877295e-01
9.25000000e-01,5.12500000e-01,1.23257887e+00,-2.66474820e-03,7.44156425e-01
9.75000000e-01,5.12500000e-01,1.24299264e+00,-2.54214236e-03,7.31866472e-01
1.02500000e+00,5.12500000e-01,1.25293118e+00,-2.42712697e-03,7.19973655e-01
1.07500000e+00,5.12500000e-01,1.26242390e+00,-2.31923452e-03,7.08444945e-01
1.12500000e+00,5.12500000e-01,1.27149824e+00,-2.21793391e-03,6.97249027e-01
1.17500000e+00,5.12500000e-01,1.28017947e+00,-2.12267960e-03,6.86356818e-01
1.22500000e+00,5.12500000e-01,1.28849072e+00,-2.03294802e-03,6.75741707e-01
1.27500000e+00,5.12500000e-01,1.29645311e+00,-1.94824613e-03,6.65379631e-01
1.32500000e+00,5.12500000e-01,1.30408586e+00,-1.86812690e-03,6.55248962e-01
1.37500000e+00,5.12500000e-01,1.31140650e+00,-1.79219190e-03,6.45330401e-01
1.42500000e+00,5.12500000e-01,1.31843105e+00,-1.72008329e-03,6.35606769e-01
1.47500000e+00,5.12500000e-01,1.32517420e+00,-1.65149095e-03,6.26062792e-01
1.52500000e+00,5.12500000e-01,1.33164946e+00,-1.58614213e-03,6.16684917e-01
1.57500000e+00,5.12500000e-01,1.33786934e+00,-1.52379578e-03,6.07461105e-01
1.62500000e+00,5.12500000e-01,1.34384542e+00,-1.46424490e-03,5.98380629e-01
1.67500000e+00,5.12500000e-01,1.34958852e+00,-1.40730486e-03,5.89433934e-01
1.72500000e+00,5.12500000e-01,1.35510876e+00,-1.35281356e-03,5.80612463e-01
1.77500000e+00,5.12500000e-01,1.36041564e+00,-1.30062859e-03,5.71908543e-01
1.82500000e+00,5.12500000e-01,1.36551814e+00,-1.25061959e-03,5.63315262e-01
1.87500000e+00,5.12500000e-01,1.37042473e+00,-1.20267268e-03,5.54826363e-01
1.92500000e+00,5.12500000e-01,1.37514344e+00,-1.15668344e-03,5.46436168e-01
1.97500000e+00,5.12500000e-01,1.37968193e+00,-1.11255586e-03,5.38139500e-01
2.02500000e+00,5.12500000e-01,1.38404745e+00,-1.07020494e-03,5.29931612e-01
2.07500000e+00,5.12500000e-01,1.38824696e+00,-1.02954680e-03,5.21808146e-01
2.12500000e+00,5.12500000e-01,1.39228707e+00,-9.90506522e-04,5.13765085e-01
2.17500000e+00,5.12500000e-01,1.39617411e+00,-9.53015088e-04,5.05798693e-01
2.22500000e+00,5.12500000e-01,1.39991415e+00,-9.17002231e-04,4.97905523e-01
2.27500000e+00,5.12500000e-01,1.40351297e+00,-8.82408923e-04,4.90082334e-01
2.32500000e+00,5.12500000e-01,1.40697614e+00,-8.49176123e-04,4.82326111e-01
2.37500000e+00,5.12500000e-01,1.41030897e+00,-8.17242243e-04,4.74634038e-01
2.42500000e+00,5.12500000e-01,1.41351658e+00,-7.86557702e-04,4.67003432e-01
2.47500000e+00,5.12500000e-01,1.41660384e+00,-7.57071783e-04,4.59431800e-01
2.52500000e+00,5.12500000e-01,1.41957546e+00,-7.28732276e-04,4.51916771e-01
2.57500000e+00,5.12500000e-01,1.42243592e+00,-7.01496686e-04,4.44456102e-01
2.62500000e+00,5.12500000e-01,1.42518956e+00,-6.75319266e-04,4.37047676e-01
2.67500000e+00,5.12500000e-01,1.42784051e+00,-6.50153417e-04,4.29689470e-01
2.72500000e+00,5.12500000e-01,1.43039274e+00,-6.25961926e-04,4.22379575e-01
2.77500000e+00,5.12500000e-01,1.43285006e+00,-6.02704006e-04,4.15116155e-01
2.82500000e+00,5.12500000e-01,1.43521615e+00,-5.80339484e-04,4.07897481e-01
2.87500000e+00,5.12500000e-01,1.43749450e+00,-5.58837197e-04,4.00721883e-01
2.92500000e+00,5.12500000e-01,1.43968849e+00,-5.38160254e-04,3.93587773e-01
2.97500000e+00,5.12500000e-01,1.44180136e+00,-5.18273236e-04,3.86493645e-01
3.02500000e+00,5.12500000e-01,1.44383620e+00,-4.99149323e-04,3.79438025e-01
3.07500000e+00,5.12500000e-01,1.44579600e+00,-4.80754527e-04,3.72419535e-01
3.12500000e+00,5.12500000e-01,1.44768363e+00,-4.63057528e-04,3.65436844e-01
3.17500000e+00,5.12500000e-01,1.44950182e+00,-4.46036053e-04,3.58488648e-01
3.22500000e+00,5.12500000e-01,1.45125322e+00,-4.29661581e-04,3.51573741e-01
3.27500000e+00,5.12500000e-01,1.45294036e+00,-4.13906412e-04,3.44690934e-01
3.32500000e+00,5.12500000e-01,1.45456567e+00,-3.98747835e-04,3.37839078e-01
3.37500000e+00,5.12500000e-01,1.45613149e+00,-3.84160151e-04,3.31017110e-01
3.42500000e+00,5.12500000e-01,1.45764006e+00,-3.70121915e-04,3.24223957e-01
3.47500000e+00,5.12500000e-01,1.45909353e+00,-3.56613957e-04,3.17458607e-01
3.52500000e+00,5.12500000e-01,1.46049398e+00,-3.43612036e-04,3.10720106e-01
3.57500000e+00,5.12500000e-01,1.46184340e+00,-3.31095786e-04,3.04007498e-01
3.62500000e+00,5.12500000e-01,1.46314369e+00,-3.19049219e-04,2.97319887e-01
3.67500000e+00,5.12500000e-01,1.46439670e+00,-3.07453239e-04,2.90656407e-01
3.72500000e+00,5.12500000e-01,1.46560418e+00,-2.96288820e-04,2.84016210e-01
3.77500000e+00,5.12500000e-01,1.46676784e+00,-2.85539677e-04,2.77398499e-01
3.82500000e+00,5.12500000e-01,1.46788930e+00,-2.75190507e-04,2.70802490e-01
3.87500000e+00,5.12500000e-01,1.46897013e+00,-2.65226299e-04,2.64227425e-01
3.92500000e+00,5.12500000e-01,1.47001184e+00,-2.55631074e-04,2.57672593e-01
3.97500000e+00,5.12500000e-01,1.47101588e+00,-2.46389438e-04,2.51137287e-01
4.02500000e+00,5.12500000e-01,1.47198363e+00,-2.37489329e-04,2.44620826e-01
4.07500000e+00,5.12500000e-01,1.47291645e+00,-2.28919065e-04,2.38122563e-01
4.12500000e+00,5.12500000e-01,1.47381561e+00,-2.20664284e-04,2.31641866e-01
4.17500000e+00,5.12500000e-01,1.47468236e+00,-2.12711457e-04,2.25178134e-01
4.22500000e+00,5.12500000e-01,1.47551789e+00,-2.05050913e-04,2.18730781e-01
4.27500000e+00,5.12500000e-01,1.47632334e+00,-1.97673040e-04,2.12299229e-01
4.32500000e+00,5.12500000e-01,1.47709981e+00,-1.90565464e-04,2.05882946e-01
4.37500000e+00,5.12500000e-01,1.47784837e+00,-1.83716863e-04,1.99481415e-01
4.42500000e+00,5.12500000e-01,1.47857004e+00,-1.77118667e-04,1.93094107e-01
4.47500000e+00,5.12500000e-01,1.47926580e+00,-1.70761574e-04,1.86720535e-01
4.52500000e+00,5.12500000e-01,1.47993659e+00,-1.64635821e-04,1.80360237e-01
4.57500000e+00,5.12500000e-01,1.48058334e+00,-1.58733612e-04,1.74012736e-01
4.62500000e+00,5.12500000e-01,1.48120690e+00,-1.53046870e-04,1.67677588e-01
4.67500000e+00,5.12500000e-01,1.48180812e+00,-1.47566129e-04,1.61354389e-01
4.72500000e+00,5.12500000e-01,1.48238782e+00,-1.42283492e-04,1.55042714e-01
4.77500000e+00,5.12500000e-01,1.48294678e+00,-1.37192366e-04,1.48742155e-01
4.82500000e+00,5.12500000e-01,1.48348573e+00,-1.32285238e-04,1.42452347e-01
4.87500000e+00,5.12500000e-01,1.48400540e+00,-1.27554932e-04,1.36172916e-01
4.92500000e+00,5.12500000e-01,1.48450650e+00,-1.22995178e-04,1.29903489e-01
4.97500000e+00,5.12500000e-01,1.48498968e+00,-1.18598929e-04,1.23643731e-01
5.02500000e+00,5.12500000e-01,1.48545560e+00,-1.14359539e-04,1.17393311e-01
5.07500000e+00,5.12500000e-01,1.48590488e+00,-1.10272272e-04,1.11151883e-01
5.12500000e+00,5.12500000e-01,1.48633809e+00,-1.06331661e-04,1.04919142e-01
5.17500000e+00,5.12500000e-01,1.48675581e+00,-1.02530287e-04,9.86948162e-02
5.22500000e+00,5.12500000e-01,1.48715860e+00,-9.88621093e-05,9.24786064e-02
5.27500000e+00,5.12500000e-01,1.48754698e+00,-9.53233711e-05,8.62702036e-02
5.32500000e+00,5.12500000e-01,1.48792145e+00,-9.19093818e-05,8.00693449e-02
5.37500000e+00,5.12500000e-01,1.48828250e+00,-8.86138739e-05,7.38757882e-02
5.42500000e+00,5.12500000e-01,1.48863059e+00,-8.54314916e-05,6.76892715e-02
5.47500000e+00,5.12500000e-01,1.48896616e+00,-8.23579071e-05,6.15095384e-02
5.52500000e+00,5.12500000e-01,1.48928965e+00,-7.93880139e-05,5.53363600e-02
5.57500000e+00,5.12500000e-01,1.48960145e+00,-7.65160024e-05,4.91695063e-02
5.62500000e+00,5.12500000e-01,1.48990196e+00,-7.37358020e-05,4.30087433e-02
5.67500000e+00,5.12500000e-01,1.49019151e+00,-7.10391361e-05,3.68538739e-02
5.72500000e+00,5.12500000e-01,1.49047041e+00,-6.84132487e-05,3.07047475e-02
5.77500000e+00,5.12500000e-01,1.49073891e+00,-6.58401975e-05,2.45612471e-02
5.82500000e+00,5.12500000e-01,1.49099719e+00,-6.32962199e-05,1.84233300e-02
5.87500000e+00,5.12500000e-01,1.49124530e+00,-6.07593038e-05,1.22911191e-02
5.92500000e+00,5.12500000e-01,1.49148343e+00,-5.83086147e-05,6.16496297e-03
5.97500000e+00,5.12500000e-01,1.49160004e+00,-5.70228020e-05,0.00000000e+00
2.50000000e-02,5.37500000e-01,1.00096796e+00,-1.42919827e-03,9.78310809e-01
7.50000000e-02,5.37500000e-01,1.00480682e+00,-4.24010608e-03,9.78310809e-01
1.25000000e-01,5.37500000e-01,1.01225185e+00,-6.76324074e-03,9.73377632e-01
1.75000000e-01,5.37500000e-01,1.02278873e+00,-8.83056449e-03,9.65002935e-01
2.25000000e-01,5.37500000e-01,1.03574151e+00,-1.03705975e-02,9.53751632e-01
2.75000000e-01,5.37500000e-01,1.05039889e+00,-1.13959280e-02,9.40284060e-01
3.25000000e-01,5.37500000e-01,1.06610825e+00,-1.19729075e-02,9.25254877e-01
3.75000000e-01,5.37500000e-01,1.08232639e+00,-1.21911964e-02,9.09246595e-01
4.25000000e-01,5.37500000e-01,1.09863430e+00,-1.21418657e-02,8.92737880e-01
4.75000000e-01,5.37500000e-01,1.11472928e+00,-1.19052628e-02,8.76097517e-01
5.25000000e-01,5.37500000e-01,1.13040633e+00,-1.15463309e-02,8.59593537e-01
5.75000000e-01,5.37500000e-01,1.14553689e+00,-1.11144208e-02,8.43409267e-01
6.25000000e-01,5.37500000e-01,1.16004904e+00,-1.06452614e-02,8.27660965e-01
6.75000000e-01,5.37500000e-01,1.17391105e+00,-1.01636327e-02,8.12414184e-01
7.25000000e-01,5.37500000e-01,1.18711854e+00,-9.68597518e-03,7.97697683e-01
7.75000000e-01,5.37500000e-01,1.19968488e+00,-9.22262319e-03,7.83514540e-01
8.25000000e-01,5.37500000e-01,1.21163428e+00,-8.77958352e-03,7.69850750e-01
8.75000000e-01,5.37500000e-01,1.22299694e+00,-8.35988362e-03,7.56681600e-01
9.25000000e-01,5.37500000e-01,1.23380575e+00,-7.96456652e-03,7.43976337e-01
9.75000000e-01,5.37500000e-01,1.24409413e+00,-7.59340494e-03,7.31701419e-01
1.02500000e+00,5.37500000e-01,1.25389467e+00,-7.24540411e-03,7.19822754e-01
1.07500000e+00,5.37500000e-01,1.26323834e+00,-6.91914934e-03,7.08307155e-01
1.12500000e+00,5.37500000e-01,1.27215403e+00,-6.61303270e-03,6.97123246e-01
1.17500000e+00,5.37500000e-01,1.28066845e+00,-6.32540466e-03,6.86241941e-01
1.22500000e+00,5.37500000e-01,1.28880609e+00,-6.05467088e-03,6.75636686e-01
1.27500000e+00,5.37500000e-01,1.29658932e+00,-5.79933513e-03,6.65283475e-01
1.32500000e+00,5.37500000e-01,1.30403856e+00,-5.55803540e-03,6.55160766e-01
1.37500000e+00,5.37500000e-01,1.31117245e+00,-5.32954852e-03,6.45249352e-01
1.42500000e+00,5.37500000e-01,1.31800802e+00,-5.11278567e-03,6.35532123e-01
1.47500000e+00,5.37500000e-01,1.32456087e+00,-4.90679106e-03,6.25993897e-01
1.52500000e+00,5.37500000e-01,1.33084536e+00,-4.71072173e-03,6.16621194e-01
1.57500000e+00,5.37500000e-01,1.33687473e+00,-4.52383929e-03,6.07402034e-01
1.62500000e+00,5.37500000e-01,1.34266124e+00,-4.34549676e-03,5.98325762e-01
1.67500000e+00,5.37500000e-01,1.34821628e+00,-4.17512323e-03,5.89382867e-01
1.72500000e+00,5.37500000e-01,1.35355049e+00,-4.01221625e-03,5.80564842e-01
1.77500000e+00,5.37500000e-01,1.35867383e+00,-3.85632926e-03,5.71864058e-01
1.82500000e+00,5.37500000e-01,1.36359562e+00,-3.70706043e-03,5.63273630e-01
1.87500000e+00,5.37500000e-01,1.36832468e+00,-3.56405071e-03,5.54787342e-01
1.92500000e+00,5.37500000e-01,1.37286931e+00,-3.42697515e-03,5.46399538e-01
1.97500000e+00,5.37500000e-01,1.37723737e+00,-3.29553471e-03,5.38105064e-01
2.02500000e+00,5.37500000e-01,1.38143631e+00,-3.16945924e-03,5.29899203e-01
2.07500000e+00,5.37500000e-01,1.38547321e+00,-3.04849398e-03,5.21777602e-01
2.12500000e+00,5.37500000e-01,1.38935479e+00,-2.93240348e-03,5.13736266e-01
2.17500000e+00,5.37500000e-01,1.39308746e+00,-2.82097176e-03,5.05771478e-01
2.22500000e+00,5.37500000e-01,1.39667731e+00,-2.71398880e-03,4.97879785e-01
2.27500000e+00,5.37500000e-01,1.40013018e+00,-2.61126496e-03,4.90057977e-01
2.32500000e+00,5.37500000e-01,1.40345160e+00,-2.51261661e-03,4.82303044e-01
2.37500000e+00,5.37500000e-01,1.40664690e+00,-2.41786523e-03,4.74612162e-01
2.42500000e+00,5.37500000e-01,1.40972114e+00,-2.32685185e-03,4.66982674e-01
2.47500000e+00,5.37500000e-01,1.41267916e+00,-2.23941724e-03,4.59412092e-01
2.52500000e+00,5.37500000e-01,1.41552561e+00,-2.15541229e-03,4.51898037e-01
2.57500000e+00,5.37500000e-01,1.41826491e+00,-2.07469806e-03,4.44438290e-01
2.62500000e+00,5.37500000e-01,1.42090131e+00,-1.99713282e-03,4.37030734e-01
2.67500000e+00,5.37500000e-01,1.42343887e+00,-1.92258947e-03,4.29673334e-01
2.72500000e+00,5.37500000e-01,1.42588148e+00,-1.85094585e-03,4.22364204e-01
2.77500000e+00,5.37500000e-01,1.42823287e+00,-1.78207728e-03,4.15101505e-01
2.82500000e+00,5.37500000e-01,1.43049660e+00,-1.71587387e-03,4.07883499e-01
2.87500000e+00,5.37500000e-01,1.43267609e+00,-1.65222934e-03,4.00708544e-01
2.92500000e+00,5.37500000e-01,1.43477461e+00,-1.59103227e-03,3.93575040e-01
2.97500000e+00,5.37500000e-01,1.43679532e+00,-1.53218656e-03,3.86481477e-01
3.02500000e+00,5.37500000e-01,1.43874120e+00,-1.47560287e-03,3.79426402e-01
3.07500000e+00,5.37500000e-01,1.44061516e+00,-1.42118200e-03,3.72408424e-01
3.12500000e+00,5.37500000e-01,1.44241996e+00,-1.36883798e-03,3.65426208e-01
3.17500000e+00,5.37500000e-01,1.44415824e+00,-1.31849372e-03,3.58478473e-01
3.22500000e+00,5.37500000e-01,1.44583256e+00,-1.27006207e-03,3.51564007e-01
3.27500000e+00,5.37500000e-01,1.44744536e+00,-1.22346834e-03,3.44681612e-01
3.32500000e+00,5.37500000e-01,1.44899898e+00,-1.17864447e-03,3.37830150e-01
3.37500000e+00,5.37500000e-01,1.45049566e+00,-1.13551205e-03,3.31008551e-01
3.42500000e+00,5.37500000e-01,1.45193756e+00,-1.09400555e-03,3.24215752e-01
3.47500000e+00,5.37500000e-01,1.45332676e+00,-1.05406650e-03,3.17450746e-01
3.52500000e+00,5.37500000e-01,1.45466525e+00,-1.01562698e-03,3.10712566e-01
3.57500000e+00,5.37500000e-01,1.45595493e+00,-9.78627494e-04,3.04000261e-01
3.62500000e+00,5.37500000e-01,1.45719764e+00,-9.43016093e-04,2.97312945e-01
3.67500000e+00,5.37500000e-01,1.45839513e+00,-9.08736215e-04,2.90649746e-01
3.72500000e+00,5.37500000e-01,1.45954911e+00,-8.75734627e-04,2.84009814e-01
3.77500000e+00,5.37500000e-01,1.46066119e+00,-8.43962486e-04,2.77392356e-01
3.82500000e+00,5.37500000e-01,1.46173294e+00,-8.13372362e-04,2.70796590e-01
3.87500000e+00,5.37500000e-01,1.46276585e+00,-7.83919789e-04,2.64221760e-01
3.92500000e+00,5.37500000e-01,1.46376138e+00,-7.55558933e-04,2.57667150e-01
3.97500000e+00,5.37500000e-01,1.46472090e+00,-7.28244773e-04,2.51132054e-01
4.02500000e+00,5.37500000e-01,1.46564575e+00,-7.01940057e-04,2.44615795e-01
4.07500000e+00,5.37500000e-01,1.46653721e+00,-6.76609249e-04,2.38117730e-01
4.12500000e+00,5.37500000e-01,1.46739652e+00,-6.52211400e-04,2.31637220e-01
4.17500000e+00,5.37500000e-01,1.46822485e+00,-6.28707449e-04,2.25173663e-01
4.22500000e+00,5.37500000e-01,1.46902335e+00,-6.06067341e-04,2.18726480e-01
4.27500000e+00,5.37500000e-01,1.46979312e+00,-5.84261784e-04,2.12295095e-01
4.32500000e+00,5.37500000e-01,1.47053519e+00,-5.63255180e-04,2.05878970e-01
4.37500000e+00,5.37500000e-01,1.47125060e+00,-5.43014619e-04,1.99477587e-01
4.42500000e+00,5.37500000e-01,1.47194032e+00,-5.23514219e-04,1.93090423e-01
4.47500000e+00,5.37500000e-01,1.47260527e+00,-5.04726293e-04,1.86716990e-01
4.52500000e+00,5.37500000e-01,1.47324638e+00,-4.86622118e-04,1.80356825e-01
4.57500000e+00,5.37500000e-01,1.47386451e+00,-4.69178442e-04,1.74009452e-01
4.62500000e+00,5.37500000e-01,1.47446049e+00,-4.52371339e-04,1.67674429e-01
4.67500000e+00,5.37500000e-01,1.47503512e+00,-4.36173176e-04,1.61351347e-01
4.72500000e+00,5.37500000e-01,1.47558919e+00,-4.20560692e-04,1.55039784e-01
4.77500000e+00,5.37500000e-01,1.47612344e+00,-4.05514175e-04,1.48739334e-01
4.82500000e+00,5.37500000e-01,1.47663857e+00,-3.91011343e-04,1.42449630e-01
4.87500000e+00,5.37500000e-01,1.47713529e+00,-3.77031000e-04,1.36170299e-01
4.92500000e+00,5.37500000e-01,1.47761426e+00,-3.63554649e-04,1.29900968e-01
4.97500000e+00,5.37500000e-01,1.47807611e+00,-3.50561603e-04,1.23641302e-01
5.02500000e+00,5.37500000e-01,1.47852147e+00,-3.38032203e-04,1.17390970e-01
5.07500000e+00,5.37500000e-01,1.47895092e+00,-3.25952186e-04,1.11149629e-01
5.12500000e+00,5.37500000e-01,1.47936503e+00,-3.14305394e-04,1.04916972e-01
5.17500000e+00,5.37500000e-01,1.47976433e+00,-3.03070253e-04,9.86927250e-02
5.22500000e+00,5.37500000e-01,1.48014936e+00,-2.92228965e-04,9.24765895e-02
5.27500000e+00,5.37500000e-01,1.48052062e+00,-2.81770123e-04,8.62682609e-02
5.32500000e+00,5.37500000e-01,1.48087860e+00,-2.71679768e-04,8.00674750e-02
5.37500000e+00,5.37500000e-01,1.48122375e+00,-2.61939616e-04,7.38739868e-02
5.42500000e+00,5.37500000e-01,1.48155651e+00,-2.52533970e-04,6.76875353e-02
5.47500000e+00,5.37500000e-01,1.48187732e+00,-2.43449996e-04,6.15078661e-02
5.52500000e+00,5.37500000e-01,1.48218657e+00,-2.34672632e-04,5.53347490e-02
5.57500000e+00,5.37500000e-01,1.48248467e+00,-2.26184863e-04,4.91679527e-02
5.62500000e+00,5.37500000e-01,1.48277197e+00,-2.17968906e-04,4.30072429e-02
5.67500000e+00,5.37500000e-01,1.48304881e+00,-2.10000544e-04,3.68524193e-02
5.72500000e+00,5.37500000e-01,1.48331548e+00,-2.02242438e-04,3.07033242e-02
5.77500000e+00,5.37500000e-01,1.48357223e+00,-1.94641772e-04,2.45598320e-02
5.82500000e+00,5.37500000e-01,1.48381923e+00,-1.87128091e-04,1.84218891e-02
5.87500000e+00,5.37500000e-01,1.48405654e+00,-1.79635491e-04,1.22896005e-02
5.92500000e+00,5.37500000e-01,1.48428432e+00,-1.72396368e-04,6.16328931e-03
5.97500000e+00,5.37500000e-01,1.48439587e+00,-1.68592339e-04,0.00000000e+00
2.50000000e-02,5.62500000e-01,1.00101436e+00,-2.42036059e-03,9.80158480e-01
7.50000000e-02,5.62500000e-01,1.00503567e+00,-7.17902474e-03,9.80158480e-01
1.25000000e-01,5.62500000e-01,1.01281762e+00,-1.14378137e-02,9.75004617e-01
1.75000000e-01,5.62500000e-01,1.02378721e+00,-1.49092215e-02,9.66293222e-01
2.25000000e-01,5.62500000e-01,1.03720407e+00,-1.74767608e-02,9.54658468e-01
2.75000000e-01,5.62500000e-01,1.05230532e+00,-1.91690758e-02,9.40820067e-01
3.25000000e-01,5.62500000e-01,1.06840581e+00,-2.01046869e-02,9.25470421e-01
3.75000000e-01,5.62500000e-01,1.08494666e+00,-2.04389127e-02,9.09208402e-01
4.25000000e-01,5.62500000e-01,1.10150451e+00,-2.03270273e-02,8.92513616e-01
4.75000000e-01,5.62500000e-01,1.11777854e+00,-1.99046061e-02,8.75747104e-01
5.25000000e-01,5.62500000e-01,1.13356843e+00,-1.92804587e-02,8.59165664e-01
5.75000000e-01,5.62500000e-01,1.14875103e+00,-1.85368757e-02,8.42941096e-01
6.25000000e-01,5.62500000e-01,1.16325977e+00,-1.77332502e-02,8.27179439e-01
6.75000000e-01,5.62500000e-01,1.17706787e+00,-1.69106973e-02,8.11937905e-01
7.25000000e-01,5.62500000e-01,1.19017549e+00,-1.60964660e-02,7.97238805e-01
7.75000000e-01,5.62500000e-01,1.20260023e+00,-1.53076730e-02,7.83080431e-01
8.25000000e-01,5.62500000e-01,1.21437027e+00,-1.45542548e-02,7.69445342e-01
8.75000000e-01,5.62500000e-01,1.22551960e+00,-1.38412053e-02,7.56306430e-01
9.25000000e-01,5.62500000e-01,1.23608473e+00,-1.31702190e-02,7.43631346e-01
9.75000000e-01,5.62500000e-01,1.24610260e+00,-1.25408756e-02,7.31385516e-01
1.02500000e+00,5.62500000e-01,1.25560913e+00,-1.19514707e-02,7.19534241e-01
1.07500000e+00,5.62500000e-01,1.26463849e+00,-1.13995920e-02,7.08044010e-01
1.12500000e+00,5.62500000e-01,1.27322263e+00,-1.08825000e-02,6.96883316e-01
1.17500000e+00,5.62500000e-01,1.28139110e+00,-1.03973802e-02,6.86023085e-01
1.22500000e+00,5.62500000e-01,1.28917107e+00,-9.94149984e-03,6.75436843e-01
1.27500000e+00,5.62500000e-01,1.29658741e+00,-9.51229249e-03,6.65100722e-01
1.32500000e+00,5.62500000e-01,1.30366283e+00,-9.10741166e-03,6.54993338e-01
1.37500000e+00,5.62500000e-01,1.31041807e+00,-8.72473634e-03,6.45095647e-01
1.42500000e+00,5.62500000e-01,1.31687206e+00,-8.36237775e-03,6.35390712e-01
1.47500000e+00,5.62500000e-01,1.32304214e+00,-8.01866529e-03,6.25863505e-01
1.52500000e+00,5.62500000e-01,1.32894420e+00,-7.69211967e-03,6.16500685e-01
1.57500000e+00,5.62500000e-01,1.33459283e+00,-7.38144353e-03,6.07290414e-01
1.62500000e+00,5.62500000e-01,1.34000152e+00,-7.08548862e-03,5.98222146e-01
1.67500000e+00,5.62500000e-01,1.34518270e+00,-6.80324304e-03,5.89286479e-01
1.72500000e+00,5.62500000e-01,1.35014792e+00,-6.53381129e-03,5.80475001e-01
1.77500000e+00,5.62500000e-01,1.35490792e+00,-6.27639279e-03,5.71780160e-01
